SMILES,shift_value,shielding_value
CCCCCC/C=C(/F)CCCCCC,-106.0,298.366
F/C(Cl)=C(\F)Cl,-106.0,300.584
FC(F)C#CC1=CC=CC=C1,-106.0,315.9985
CC1=CC=C(C2=C(C(F)F)C=CO2)C=C1,-106.0,317.816
NCC(F)(F)C1=CC=CC=C1,-106.5,322.289
CSC1=NC(=O)C=CN1C(F)F,-107.0,302.205
CCCCOCC(F)(F)CC,-107.5,324.5965
CCCCCCCCC(F)(F)CN,-107.8,323.2515
OCC(F)(F)C1=CC=CC=C1,-107.9,319.877
C=C(F)CO,-108.0,299.725
CCOC(=O)C(F)(F)C(=O)C1=CC=CC=C1,-108.0,308.591
FC(F)C1=CSC=C1,-108.0,322.7975
CCC(F)(F)C(=O)OC,-108.0,326.1225
CC(C)(F)SC1=CC=CC=C1,-108.0,331.842
CC(=O)C(F)(F)C(=O)C1=CC=CC=C1,-109.0,310.082
CN1C2=CC=CC=C2C=C1C(F)F,-109.0,317.221
CCOP(=O)(OCC)C(F)(F)C1=CC=C(C)C=C1,-109.0,317.6865
COC1=CC=C(C(F)F)C=C1,-109.0,326.4605
O=C(N[C@H]1C[C@H]1C(F)F)C1CNNC2CCCCC12,-109.38,320.5155
FC(F)C1NNC(N2CCCCC2)S1,-109.66,326.25
FC1=CC=CC(F)=C1,-110.0,301.496
[H]C1=C(C(F)F)N(C2=CC=CC=C2)N=C1C1=CC=CC=C1,-110.0,314.767
[H]N1C2=CC=CC=C2C=C1C(F)F,-110.0,315.651
CCC(F)(F)C(C)=O,-110.0,319.3255
CC(F)F,-110.0,320.509
CCC1COCCN1C(=O)NC1CCCC(C(F)F)C1,-110.11,330.0515
CCCC(N)C(F)(F)CCC,-110.3,321.4365
FC(F)C1CCC(CN2CNCN2)CC1,-110.3,331.9215
CC1=CCCN(C2NCC(C(F)F)CN2)C1,-110.39,332.6845
CC1NNNN1CC1CCC(C(F)F)CC1,-110.52,335.208
CC1NNNN1CC1CCCC(C(F)F)C1,-110.54,334.333
CC1(C)CCN(C2NCC(C(F)F)CN2)C1,-110.58,334.293
FC(F)C1CNC(NC2CC23CC3)NC1,-110.71,335.067
O=C(C1CCCC(C(F)F)C1)N1CCCC1,-110.72,336.1355
O=C(O)C(F)(F)S(=O)(=O)O,-110.8,308.2135
CN(C(=O)C1CCCC(C(F)F)C1)C1CNN(C)C1,-110.85,335.6165
CCCCCC/C=C(\F)CCCCCC,-111.0,311.663
FC(F)C1=NC2=CC=CC=C2C=C1,-111.0,312.2625
CCOP(=O)(CC(F)F)OCC,-111.0,320.7585
O=C1CCCCC1(F)F,-111.0,323.0475
[H]C1=CC=C(C(F)F)C=C1,-111.0,327.937
CC1CCC(S(=O)(=O)N(C)C2CCNCC2)C(F)C1.Cl,-111.14,337.861
CC1NN(-C2CCCCC2Cl)C(C(F)F)C1C(=O)O,-111.53,329.2765
CC1NC(-C2CCC(C(F)F)CC2)SC1C(=O)O,-111.59,334.7035
CCC(O)C(F)(F)CC,-111.8,327.5525
CC1CC(C(F)F)NN1C(C)C(=O)O,-111.86,340.5035
[H]C1=C([H])N(C)N=C1C(F)F,-112.0,313.0755
CCCCCC(F)(F)P(=O)(OCC)OCC,-112.0,320.824
FC(F)C1N[NH]C2C1CCC2,-112.14,331.8085
COC1CCN(C2CCCC(C(F)F)C2C#N)CC1,-112.37,331.2045
O=C1CC(C(F)F)=NN1,-112.56,321.842
O=C(O)C1CC(C(F)F)[NH]N1,-112.99,339.415
[H]C([H])=C([H])F,-113.0,295.947
C=CF,-113.0,295.947
FC1=CC=NC2=CC=CC=C12,-113.0,305.026
FC1=CC=CC=C1,-113.0,305.646
CC1=C2C(F)=CC=CC2=CC=C1,-113.0,306.241
CCCCCCOC(=O)C(F)(F)C(=O)OCC,-113.0,319.7105
[H]C1=NN(C)C(C(F)F)=C1C,-113.0,324.1645
O=[N+]([O-])C1=CC=C(C(F)F)C=C1,-113.0,328.368
O=C(O)C1C(C(F)F)NC2N1CCCC2,-113.31,338.4525
O=C(O)C1CNCC(C(F)F)C1,-113.39,330.917
Cl.FC(F)C1[NH]NC2C1CNCC2,-113.55,331.863
CC1CSC(NC(=O)NC2CNN(C)C2C(F)F)N1,-113.59,335.8315
FC1=CC2=C(C=C1)C1=C(C=CC=C1)O2,-114.0,304.731
[H]/C(C1=CC=CC=C1)=C(/F)CO,-114.0,304.811
FC1=CC=C2N=CC=CC2=C1,-114.0,306.005
O=S(=O)(Cl)C(F)F,-114.0,307.552
CCC1=C2C(F)=CC=CC2=CC=C1,-114.0,308.305
FC(F)C1=NC=CN1,-114.0,318.5905
O=C(O)C1SCNC1C(F)F,-114.24,333.7625
O=C(O)C1C(C(F)F)NC2CCCCN12,-114.79,332.8725
CC1CC(N)CNC1C(F)F,-114.81,341.447
O=C(O)C1COC(C(F)F)C1,-114.92,336.5365
CN1C(=O)C[C@H](N)[C@H]1C1CCC(Cl)C(F)C1.Cl,-114.98,340.902
FC(F)C1=NC2=C(C=CC=C2)N1,-115.0,320.0465
FC(F)C1=CC2=CC=CC=C2O1,-115.0,320.2745
FC(F)CC1=CC=CC=C1,-115.0,323.696
CC(=O)C(F)(F)C(C)=O,-115.0,326.5085
FC(F)C1=CC=CC=C1,-115.0,327.937
Cl.CN1NC(N)CC1C(F)F,-115.05,320.788
CC1C(Cl)C(C(F)F)NN1CC(=O)O,-115.72,332.8655
O=C(O)C1CC(C(F)F)NO1,-115.77,339.0115
O=C(N[C@H]1C[C@@H]1C(F)F)C1CCCCC1,-115.79,318.728
[H]C([H])=C(F)C(C)=O,-116.0,308.877
CCCCCCCCC(F)F,-116.0,324.5065
CCCC(F)F,-116.0,325.3715
FC(F)C1=CCCCC1,-116.0,332.1455
CN1NNC(CO)C1C(F)F,-116.1,334.0315
O=C(NC1CNC2C(C1)COCC2)C1CCC(C(F)F)O1,-116.22,329.6515
CC1CCC(NC(=O)[C@H]2C[C@@H]2C(F)F)CN1,-116.22,332.8075
O=C(NC1CCCNC1)[C@H]1C[C@@H]1C(F)F,-116.24,330.0885
O=C(N[C@H]1C[C@@H]1C(F)F)C1CNNC2CCCCC12,-116.34,318.1495
Cl.N#CC1CCCNC1N1CC(CC(F)F)C1,-116.53,330.261
O=C(O)C1OCNC1C(F)F,-116.56,323.84
Cl.NCC(=O)NC1(C2CCCCC2F)CC1,-116.66,324.801
O=C(NC1CCC2[NH]C(C(F)F)NC2C1)C1(O)CCCC1,-116.68,341.1415
O=C(O)C1CCCC(C(F)F)N1,-116.69,339.4575
CC1C[NH]CC1C(=O)N1CC(CC(F)F)C1,-116.7,328.8835
CC1CCOC1C(=O)N1CC(CC(F)F)C1,-116.73,322.9935
CC1CCCC(NC(=O)[C@H]2C[C@@H]2C(F)F)C1,-116.74,317.6245
O=C(C1=CCCCC1)N1CC(CC(F)F)C1,-116.77,328.8535
O=C(C1CC=CC1)N1CC(CC(F)F)C1,-116.82,327.839
O=C(C1CCOC1)N1CC(CC(F)F)C1,-116.83,328.6265
O=C(C1CC=CCC1)N1CC(CC(F)F)C1,-116.84,328.904
CN(C1CCN(C)N1)S(=O)(=O)C1CCC(C(F)F)O1,-116.89,337.626
CC1NSC(N2CC(CC(F)F)C2)N1,-116.9,322.9635
CC1CC2NCC(C(=O)N3CC(CC(F)F)C3)C(C)N2N1,-116.95,320.8955
FC(F)P(C1=CC=CC=C1)C1=CC=CC=C1,-117.0,320.0445
CCOC(=O)CC(F)F,-117.0,322.2275
C/C=C(\C1=CC=CC=C1)C(F)F,-117.0,323.9715
FC(F)CCC1=CC=CC=C1,-117.0,325.8825
FC(F)C1NC2C(Cl)CCCC2[NH]1,-117.08,339.049
CC1(C(=O)N2CC(CC(F)F)C2)COC1,-117.16,328.8415
Cl.N=C1SCCN1CC1CCCCC1F,-117.54,346.975
CC(C1CCCCC1F)N(C)C(=O)C1CCNC1.Cl,-117.57,333.42
O=C(O)C1CCC(C(F)F)NC1,-117.68,337.069
[H]/C(C1=CC=CC=C1)=C(\F)C(=O)OCC,-118.0,306.974
CCCCCCCCC1=CC=C(F)O1,-118.0,313.984
OC/C=C(\F)C1=CC=CC=C1,-118.0,318.044
CC(C)/N=C(\C1=CC=CC=C1)C(F)F,-118.0,320.2845
CN(CC1CCCCC1F)C(=O)C1CSCN1.Cl,-118.63,332.054
CC(C)(N)C1CC(C(F)F)ON1.Cl,-118.64,338.1935
FC1=CC=CC2=C1C1=C(C=CC=C1)O2,-119.0,312.943
[H]C1=C(C(F)F)ON=C1C1=CC=CC=C1,-119.0,316.688
FC(F)C1CCCC1,-119.0,322.687
[H]C(F)(CCCCCCCC)OS(C)(=O)=O,-119.0,338.452
CC1=CC=C(F)C=C1,-119.2,311.668
CC1CCN(C(=O)C2CCC3NNC(C(F)F)N3C2)CC1,-119.43,343.7515
FC(F)CN1CCN(C2CCCCN2)CC1,-119.67,327.5405
CC1CCCC(C(=O)N2CCN(CC(F)F)CC2)C1,-119.88,328.528
N#CCC(=O)N1CCN(CC(F)F)CC1,-119.95,329.656
C=C(F)C1=CC=CC=C1,-120.0,304.145
C=CC(=C)F,-120.0,308.952
F/C(Cl)=C(/F)Cl,-120.0,311.823
FC1=CC=C(F)C=C1,-120.0,312.23
CCCCC1=C(F)OC2=CC=CC=C21,-120.0,316.774
CC(C)C(F)(F)C(C)C,-120.0,324.1775
CCC(F)F,-120.0,332.519
Cl.O=C(O)C1CCN(CC(F)F)CC1,-120.31,328.489
CC1=CCN(C2NCCC(C(F)F)N2)CC1,-120.41,339.9535
CC1CC(C(=O)NC2(C(F)F)CC2)OC1C,-120.61,334.332
CC1CCCC(C(=O)NC2(C(F)F)CC2)N1,-120.64,335.7
CC1CC(C(=O)NC2(C(F)F)CC2)N(C)N1,-120.71,334.3505
CC1[NH]NC(C(=O)NC2(C(F)F)CC2)C1C,-120.74,333.84
O=C(NC1(C(F)F)CC1)C1CCNCC1,-120.82,334.7725
NC1NNC(C(F)F)O1,-120.89,335.1365
CC1CNCC(C(=O)NC2(C(F)F)CC2)C1,-120.91,336.108
O=C(NC1(C(F)F)CC1)C1CCCCC1,-120.92,335.3675
C[C@@H]1CC=CC[C@H]1C(=O)NC1(C(F)F)CC1,-120.97,334.6725
FC1=CC2=C(C=C1)OC1=C2C=CC=C1,-121.0,313.848
O=S(=O)(O)C(F)F,-121.0,321.2005
[H]C(F)(CCCCCCCC)OC1=CC=CC=C1,-121.0,343.644
CC1=CCCN(CC2NC(C(F)F)NO2)C1,-121.22,327.3645
[H]/C(CCCCCCC)=C(\F)C(=O)OCCCC,-121.3,318.478
NC1CCC2C(C1)CCC(=O)N2CC(F)F,-121.67,326.3545
FC=C(Cl)Cl,-122.0,307.031
CC1NCCC(N(C)CC(F)F)N1,-122.21,334.003
CN(CC(F)F)C1CCC(C#N)CN1,-122.24,328.7605
O=C(C1CCCCC1)N1CCN(C2CC(C(F)F)C2)CC1,-122.38,326.228
CC1NSC(N(C)CC(F)F)N1,-122.45,331.815
O=C1CC(C(F)F)NCN1C1C=CCCC1,-122.63,339.9435
CN(C)C(=O)C(F)F,-122.7,335.814
FC1=C2C=CC=NC2=CC=C1,-123.0,314.055
CC(=O)OC/C=C/F,-123.0,316.735
[H]C1=C(F)OC(F)=C1[H],-123.0,319.926
CCCCC(CC)C(F)F,-123.0,333.252
CN(C)C(=O)CN1CCCCC1C(F)F,-123.04,323.411
O=C(NCC(F)F)C1CCC2CC[NH]C2N1,-123.08,332.9725
O=C(NCC(F)F)C1CC2N(N1)CCCC2,-123.29,331.013
CN1NCCC1CN1CCCCC1C(F)F,-123.32,325.197
FC(F)C1CCN(CC2CCON2)CC1,-123.55,334.166
O=C(NCC(F)F)N1CCC(C2CCCCC2)CC1,-123.61,333.327
CC1NOC(CN2CCC[C@@H]2C(F)F)N1,-123.65,336.574
CN1CCN(C(=O)C2CCN(CC(F)F)N2)CC1=O,-123.8,330.574
CC1NN(CC(F)F)CC1C(=O)O,-123.95,328.8635
FC1=CN=CC(F)=C1,-124.0,315.631
FC1=CC=CC2=CC=CC=C12,-124.0,315.722
O=C(O)C1CNN(CC(F)F)C1,-124.0,332.822
FC(F)C1=NC(C2=CC=CC=C2)CO1,-124.0,334.09
[H]C1(C(F)F)CCCCC1,-124.0,336.3265
CCC1NCCN1CC(F)F,-124.04,331.774
FC(F)C1CCN(C2CNCCN2)CC1,-124.08,333.645
O=C(C1CCCO1)N1CCCCC1C(F)F,-124.24,330.596
FC(F)[C@H]1CCCN1CC1CNCS1,-124.34,338.5605
CC1CC(CN2CCC[C@@H]2C(F)F)ON1,-124.63,325.776
NC1CC(CN2CCC[C@@H]2C(F)F)CCN1,-124.77,337.4615
CC(=O)OC/C=C\F,-125.0,307.903
FC1=CCCC1,-125.0,311.813
F/C=C/COCC1=CC=CC=C1,-125.0,319.601
CC1N[NH]CC1CN1CCC[C@@H]1C(F)F,-125.08,334.465
CC1CCNC(N2CCC[C@@H]2C(F)F)N1,-125.09,334.3985
COC1=CC=C(F)C=C1,-125.2,320.024
CC1CNC(CN2CCC[C@@H]2C(F)F)O1,-125.24,332.325
O=C(CC1CCC1)N1CCC[C@@H]1C(F)F,-125.38,333.6205
O=C(CC1CCOC1)N1CCC[C@@H]1C(F)F,-125.54,327.53
O=S(=O)(C1CC1)N1CCC[C@@H]1C(F)F,-125.87,327.5695
OC/C=C\F,-126.0,312.291
FC1=C2N=CC=CC2=CC=C1,-126.0,314.561
FC1=CC=CN=C1,-126.0,319.042
[H]/C(C1=CC=CC=C1)=C(/F)C(=O)OCC,-126.0,320.04
O=C(C1CCNCC1)N1CCC[C@@H]1C(F)F,-126.04,339.2005
O=C(N1CCCO1)C12CC3CC(CC(F)(C3)C1)C2,-126.31,354.25
NC1CCCC(OCC(F)F)N1,-126.56,329.499
FC(F)COC1CCC(Cl)CN1,-126.59,335.6795
CCOP(=O)(OCC)/C(F)=C/C(C)N(CC1=CC=CC=C1)CC1=CC=CC=C1,-127.0,319.252
CC1=CC=C(F)C2=CC=CC=C12,-127.0,319.277
CC(C)C(F)F,-127.0,335.3295
O=C(O)C(F)F,-127.0,337.1525
FC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,-127.0,339.212
CC1(F)CCC(C(C)(C)C)CC1,-127.0,353.193
COC(=O)C(F)F,-127.3,336.6175
F/C=C\Cl,-128.0,310.602
C/C=C\F,-128.0,318.154
CC1=CC(F)=CS1,-128.0,326.022
FC1=CC2=CC=CC=C2N=C1,-129.0,322.315
[H]C1=C([H])N(C)N=C1F,-129.0,328.892
CC(C)(C)C(F)F,-129.0,335.366
[H]C(F)(CCCCCCCC)OC(C)=O,-129.0,351.176
C/C=C/F,-130.0,314.129
[H]C(=O)C1=CC=C(F)N1[H],-130.0,322.721
[H]/C(CCC)=C(/F)S(=O)(=O)C1=CC=CC=C1,-130.0,325.83
[H]C(F)(OC1=CC=CC=C1)C(=O)OCC,-130.0,341.317
O=C(O)C1=CC2CCCCC2OC1C(F)F,-130.25,326.056
CC1NCSC1CN1CCOC(C(F)F)C1,-130.55,343.041
[H]/C(CCCCCCC)=C(/F)C(=O)OCCCC,-130.6,328.966
CCC1OC(C(=O)N2CCOC(C(F)F)C2)CC1C,-130.7,340.4105
CC1CCCCC1C1(C(=O)N2CCOC(C(F)F)C2)CC1,-130.73,341.3755
F/C=C/Cl,-131.0,314.717
CCCCCCCCC(F)Br,-131.0,325.313
FC1=CSC=C1,-131.0,327.816
CC(C)(C)F,-131.0,360.56
CCCCC1=C(F)SC2=CC=CC=C21,-133.0,319.919
[H]C(F)(OCC)C(=O)OCC,-133.0,327.839
CCCCC1=C(C2=CC=CC=C2)NN=C1F,-133.0,333.17
CC(C)(C)CC1(F)N=N1,-133.0,339.742
CC1=CC=C(F)S1,-134.0,316.833
FC1(CC2=CC=CC=C2)CO1,-134.0,348.024
CC1CC(C(=O)N2CC(O)(C(F)F)C2)NS1,-134.57,339.9485
O=C(C1CCCO1)N1CC(O)(C(F)F)C1,-134.59,338.8165
Cl.OC1(C(F)F)CNC1,-134.79,349.4915
FC1=CC=CS1,-135.0,318.596
[H]C(F)(Br)CC(C)=O,-135.0,338.287
CC1(F)CCCC1,-135.0,367.141
COC1CCCC(C2(N)CCOCC2)C1F.Cl,-135.16,364.8
[H]C1=NN(C)C(F)=C1[H],-136.0,334.181
CCCCCCCCC(F)N1C=NC2=C1C=CC=C2,-136.0,338.916
CC1CNC2C(F)CCCC2C1.Cl,-136.57,370.727
CC1(F)CC(NC(=O)C2CCCS2)C1,-136.72,357.511
[H]/C(F)=C(/C)CCCCCCCCCCC,-137.0,324.384
FC1=CN=CN=C1,-137.0,327.67
CCCCCCCCC1=C(F)C=CS1,-137.0,334.987
CCOC(OCC)C(F)F,-137.0,341.2355
C[Si](C)(C)C(F)(F)[Si](C)(C)C,-137.0,349.364
CCCC(C)(C)F,-137.0,349.435
[H]C(F)(C1=CC=CC=C1)[N+](=O)[O-],-137.0,353.519
CC1CC(C(=O)NC2CC(C)(F)C2)CCN1,-137.52,357.374
CN1CC(C(=O)NC2CC(C)(F)C2)CN1,-137.82,334.859
CN1CNCC1C(=O)NC1CC(C)(F)C1,-137.82,359.227
CC1(F)CC(NC(=O)C2=CCCC2)C1,-137.97,358.182
CC1OCCC1C(=O)NC1CC(C)(F)C1,-138.01,359.666
CC1(F)CC(NC(=O)C2CCCO2)C1,-138.05,337.79
FC1=C(F)C=CC=C1,-139.0,333.452
CCCCC1=C(F)N(C)N=C1C,-139.0,338.622
CCC1(CC)CC1(F)F,-139.0,348.9715
CCCCCCCCC(F)N1N=NC2=C1C=CC=C2,-139.0,371.623
CC1CCCC(F)C1NCC(=O)N1CCOCC1,-139.91,376.081
FC1=CN=CC2=CC=CC=C12,-140.0,332.318
[H]C1=NC(F)=C([H])N1,-140.0,337.137
C[Si](C)(C)C(F)F,-140.0,348.102
FC1(C2=CC=CC=C2)CO1,-140.0,352.784
CC1(F)CCN(C(=O)C2CCSN2)C1,-141.69,363.464
FC1CCC(N2CCSCC2)NC1,-141.94,377.212
CC1=NC=C(F)C=N1,-142.0,335.368
CCSC(C)F,-142.0,369.594
CC1(F)CCN(C(=O)C2CCOC2)C1,-142.01,363.639
COC1CCCN(C2CCC(F)CN2)C1,-142.02,377.756
CCCCCCCCC1=CC=C(F)N1C,-143.0,340.897
CC1(F)CCN(C(=O)N2CCOCC2)C1,-143.6,364.144
CC(C)(F)C(=O)C1=CC=CC=C1,-144.0,360.974
O=C(NC1CCNCC1F)N[C@@H]1C[C@H]1CO,-144.9,380.602
[H]C(F)(CCCCCCCC)SC1=CC=CC=C1,-145.0,363.989
C[C@@H](CO)N(C)C1CCC(F)CN1,-145.18,380.908
CC1(NC(=O)NC2CCNCC2F)CCC1,-145.43,381.571
CC1(NC(=O)NC2CCNCC2F)CCOCC1,-145.44,381.314
CCC1(O)CCN(C2CCC(F)CN2)C1,-145.84,378.516
CCN1CNCC1CN1CCCC(C)(F)C1,-147.63,349.626
CCN1NCNC1CN1CCCC(C)(F)C1,-147.64,374.278
CC1(F)CCCN(CC2CNCS2)C1,-147.98,358.992
FCF,-148.0,342.932
CCOC(=O)C(C)(C)F,-148.0,374.05
CC1CCC(CN2CCCC(C)(F)C2)NN1,-148.03,346.166
CN1CNCC1CCN1CCCC(C)(F)C1,-148.15,359.239
CC1(F)CCCN(CC2CNNS2)C1,-148.2,358.537
CC1(F)CCCN(CC(=O)N2CCC2)C1,-148.24,349.105
CC1(F)CCCN(CC2CSNN2)C1,-148.4,347.701
FCOC1=CC=CC=C1,-149.0,377.512
CCC1NCNC(N2CCCC2C2CCCO2)C1F,-150.49,376.658
[H]C(F)(Br)C(=O)OCC,-151.0,356.262
CC1CC(CNC2CCNCC2F)C(C)O1,-151.11,377.49
CC1(F)CCCN(C(=O)CC2CCCO2)C1,-151.94,356.918
CC1(F)CCCN(C(=O)C2CCCNC2)C1,-152.48,350.135
CNC1NCNCC1F,-153.3,387.731
O=C(NC1CC1)C1CC1(F)C1CCCCC1,-153.74,389.614
O=S(=O)(OCF)C1=CC=CC=C1,-154.0,354.005
[H]C(F)(CCCCCCCC)SC(=S)OCC,-154.0,372.096
F/C=C\OC1=CC=CC=C1,-156.0,344.907
CC1CSCCN(C2NCC(F)CN2)C1,-157.19,392.954
C[Si](C)(C)F,-158.0,366.865
O=C(OCF)C1=CC=CC2=CC=CC=C21,-158.0,385.815
[H]C(F)(SC1=CC=CC=C1)C(=O)OCC,-159.0,371.212
FC1CCC1,-160.0,368.293
FC1=C(F)C(F)=C(F)C(F)=C1F,-162.0,361.16
[H]C(F)(SCC)C(=O)OCC,-163.0,386.538
FC(C1=CC=CC=C1)C1=CC=CC=C1,-163.0,391.676
CC1CCC(NC(=O)C2CC(F)C[NH]2)CN1,-163.27,373.72
CC1CC(CNC(=O)C2CC(F)C[NH]2)ON1,-163.66,369.856
O=C(NCC1=CCCOC1)C1CC(F)C[NH]1,-163.81,382.969
O=C(N[C@@H]1C[C@H]1CO)C1CC(F)C[NH]1,-163.84,374.053
CN1CC(CNC(=O)C2CC(F)C[NH]2)CN1,-163.85,380.315
CC1(C)COCC1NC(=O)C1CC(F)C[NH]1,-163.86,373.947
CO[C@@H]1CCC[C@H]1NC(=O)C1CC(F)C[NH]1,-163.91,373.501
O=C(N[C@@H]1CCCOC1)C1CC(F)C[NH]1,-163.94,371.869
CC[C@@H]1C[C@H]1NC(=O)C1CC(F)C[NH]1,-163.97,387.247
FCN1C=NC2=C1C=CC=C2,-164.0,371.237
FCN1C=NC2=CC=CC=C21,-164.0,371.237
F/C=C\F,-165.0,350.227
[H]N1C=C(F)C=C1C(=O)O,-165.0,358.435
FC1=C(C2=CC=CC=C2)OC=C1,-165.0,359.512
CC(C)F,-165.0,383.521
O=C(O)[C@]1(C2CCCCC2)C[C@@H](F)C1,-165.2,383.451
CC(F)/C=C/C1=CC=CC=C1,-166.0,382.909
O=C(C1CC=CC1)N1C[C@@H](F)C[C@H]1CO,-166.76,372.621
O=C1[NH]C(=O)N(C2CCCO2)CC1F,-166.78,405.592
N#CC(F)C1=CC=C2C=CC=CC2=C1,-167.0,382.398
CC(F)C1=CC=CC=C1,-167.0,394.757
CC(F)C1=CC2=C(C=CC=C2)C=C1,-167.0,395.33
CC1C[NH]CC1C(=O)N1C[C@@H](F)C[C@H]1CO,-167.39,401.053
N#CC1(CN2C[C@@H](F)C[C@H]2CO)CC1,-167.54,374.504
CN1CCC(C(=O)N2C[C@@H](F)C[C@H]2CO)C1,-167.76,367.966
OC[C@@H]1C[C@H](F)CN1CC1=CCCOC1,-167.79,397.929
CC1NOCC1CN1C[C@@H](F)C[C@H]1CO,-167.83,365.663
O=C(CN1NCC2CCCCC21)N1CCCC(F)(CO)C1,-167.98,372.054
N#CC(F)C1=CC=CC=C1,-168.0,390.078
OC[C@@H]1C[C@H](F)CN1CC1CSCN1,-168.12,367.514
O=C(NC1CCCCC1)C(=O)N1CCCC(F)(CO)C1,-168.14,380.856
[H]N1C=CC(F)=C1,-169.0,365.616
FCCl,-169.0,372.355
CC(C)NC(=O)N1C[C@@H](F)C[C@H]1CO,-169.34,401.215
CC1CNC(N2C[C@@H](F)C[C@H]2CO)S1,-169.72,373.091
FC1=C(C2=CC=CC=C2)OC2=CC=CC=C21,-170.0,365.458
CCCCCC(F)C1=CC=CC=C1,-170.0,396.355
CC(C(=O)N1C[C@@H](F)C[C@H]1CO)N1CCCN1,-170.13,374.18
CC1CCOC1CN1C[C@H](F)C[C@H]1C(N)=O,-170.31,380.774
NC(=O)[C@@H]1C[C@@H](F)CN1CC1CCCC2C1CCOC2,-170.53,373.342
[H]N1C=C(F)C(=O)N([H])C1=O,-171.0,368.03
[H]N1C=C(F)C(N)=NC1=O,-171.0,378.255
FC1CCCC1,-171.0,390.088
CCCC[Si](F)(CCCC)CCCC,-171.0,390.661
CC(F)CCN1CCCC2(CCOCC2)C1,-171.53,392.773
O=S(=O)(C1CC1)N1C[C@@H](F)C[C@H]1CO,-171.75,381.508
CC(F)CCN1CCS(=O)(=O)CC1,-171.87,394.23
O=C(O)C1N[NH]CC1F,-171.91,375.971
CCCCC(C)F,-172.0,392.029
CC(F)CCN1CCC(O)CC12CCC2,-172.33,389.911
CCC(C)F,-173.0,395.958
CC(F)CCO,-173.0,398.663
CCOC(=O)CC(F)C1=CC=CC=C1,-173.0,400.078
CC1(C)CCCN(C(=O)[C@H]2C[C@H](F)CN2)C1,-173.42,374.686
CCOC1CCC2C(C1)CN(C(=O)[C@H]1C[C@H](F)CN1)CC2,-173.58,408.527
CC(=O)CC(F)C1=CC=CC=C1,-174.0,402.283
O=S(=O)(N[C@@H]1CCCC[C@H]1F)C1CC1,-174.58,397.628
FC1=CNC2=CC=CC=C12,-175.0,372.94
[H]C1=NN(C)C([H])=C1F,-175.0,374.501
FC1CCCCC1,-175.0,400.237
NC(=O)[C@@H]1C[C@@H](F)CN1,-175.22,374.36
CC1CCCCC1NC(=O)[C@H]1C[C@H](F)CN1,-175.56,382.224
CN1NNCC1CN[C@@H]1CCCC[C@H]1F,-175.72,376.071
CC1NCC(CN[C@@H]2CCCC[C@H]2F)CN1,-175.76,393.732
O=C(N[C@@H]1CCCC[C@H]1F)C1CC1,-175.9,399.949
CC1C[NH]CC1C(=O)N[C@@H]1CCCC[C@H]1F,-175.93,400.524
CC1[NH]NCC1C(=O)N[C@@H]1CCCC[C@H]1F,-175.95,392.806
[H]C1=NN(C2=CC=CC=C2)C([H])=C1F,-176.0,368.905
CCCCCCCCC1=C(F)C=CO1,-176.0,372.82
CCC(F)C1=CC=CC=C1,-176.0,405.058
O=C(N[C@@H]1CCCC[C@H]1F)C1CC[NH]N1,-176.03,394.286
Cl.O=C(NC1CNN(-C2CCCCC2)C1)[C@H]1C[C@H](F)CN1,-176.04,384.67
CN1CNC(C(=O)N[C@@H]2CCCC[C@H]2F)C1,-176.06,392.194
CC1CC(C(=O)N[C@@H]2CCCC[C@H]2F)ON1,-176.07,385.811
CC1NOCC1CN[C@@H]1CCCC[C@H]1F,-176.07,395.664
O=C(CC1(O)CCC1)N[C@@H]1CCCC[C@H]1F,-176.18,381.069
F[C@@H]1CCCC[C@H]1NCC1CSNN1,-176.19,381.949
O=C(CN1CCCN1)N[C@@H]1CCCC[C@H]1F,-176.34,380.664
CN1CCNC1CN[C@@H]1CCCC[C@H]1F,-176.34,383.892
CN1CC(CN[C@@H]2CCCC[C@H]2F)NN1,-176.41,400.091
N#CC1(C(=O)N[C@@H]2CCCC[C@H]2F)CCC1,-176.67,392.127
CC1N[NH]C(C)C1CN[C@@H]1CCCC[C@H]1F,-176.72,378.065
FC1=COC2=CC=CC=C12,-177.0,371.349
NC(=O)[C@@H]1C[C@@H](F)CN1C(=O)C1CCCC2CC[NH]C12,-177.51,396.845
CC1CCC(CC(=O)N2C[C@H](F)C[C@H]2C(N)=O)CN1,-177.57,398.383
NC(=O)[C@@H]1C[C@@H](F)CN1C(=O)C1CCC2CC[NH]C2C1,-177.73,398.269
NC(=O)[C@@H]1C[C@@H](F)CN1C(=O)C1CCC2CNCN2C1,-177.79,398.491
CC1CC(C(=O)N2C[C@H](F)C[C@H]2C(N)=O)CO1,-177.96,398.527
CCN(C)C(=O)N1C[C@H](F)C[C@H]1C(N)=O,-178.06,403.794
CCCCCCCCC(F)C#N,-179.0,412.209
FCSC1=CC=CC=C1,-180.0,393.914
CCOC(=O)C(F)C1=CC=CC=C1,-180.0,408.707
CN1CCCC1CNC(=O)N1CC(F)C1,-180.61,384.977
N#C[C@H]1CC[C@@H](NC(=O)N2CC(F)C2)C1,-180.61,385.502
CC1CCC(CNC(=O)N2CC(F)C2)S1,-180.61,388.258
O=C(NCCC1CCCS1)N1CC(F)C1,-180.63,388.143
